Date,Detected Emotion,Confidence,Emotion Percentages
2024-11-05 12:20:01,Neutral,0.0,
2024-11-05 12:20:01,Neutral,0.0,
2024-11-05 12:20:01,Neutral,0.0,
2024-11-05 12:20:01,Neutral,0.0,
2024-11-05 12:20:02,Neutral,0.0,
2024-11-05 12:20:02,Neutral,0.0,
2024-11-05 12:20:02,Neutral,0.0,
2024-11-05 12:20:02,Neutral,0.0,
2024-11-05 12:20:03,Neutral,0.0,
2024-11-05 12:20:03,Neutral,0.0,
2024-11-05 12:20:03,Neutral,0.0,
2024-11-05 12:20:03,Neutral,0.0,
2024-11-05 12:20:04,Neutral,0.0,
2024-11-05 12:20:04,Neutral,0.0,
2024-11-05 12:20:04,Neutral,0.0,
2024-11-05 12:20:04,Neutral,0.0,
2024-11-05 12:20:04,Neutral,0.0,
2024-11-05 12:20:05,Neutral,0.0,
2024-11-05 12:20:05,Neutral,0.0,
2024-11-05 12:20:05,Neutral,0.0,
2024-11-05 12:20:05,Neutral,0.0,
2024-11-05 12:20:05,Neutral,0.0,
2024-11-05 12:20:06,Neutral,0.0,
2024-11-05 12:20:06,Neutral,0.0,
2024-11-05 12:20:06,Neutral,0.0,
2024-11-05 12:20:06,Neutral,0.0,
2024-11-05 12:20:07,Neutral,0.0,
2024-11-05 12:20:07,Neutral,0.0,
2024-11-05 12:20:07,Neutral,0.0,
2024-11-05 12:20:08,Neutral,0.0,
2024-11-05 12:20:08,Neutral,0.0,
2024-11-05 12:20:08,Neutral,0.0,
2024-11-05 12:20:08,Neutral,0.0,
2024-11-05 12:20:09,Neutral,0.0,
2024-11-05 12:20:09,Neutral,0.0,
2024-11-05 12:20:09,Neutral,0.0,
2024-11-05 12:20:09,Neutral,0.0,
2024-11-05 12:20:10,Neutral,0.0,
2024-11-05 12:20:10,Neutral,0.0,
2024-11-05 12:20:10,Neutral,0.0,
2024-11-05 12:20:11,Neutral,0.0,
2024-11-05 12:20:11,Neutral,0.0,
2024-11-05 12:20:11,Neutral,0.0,
2024-11-05 12:20:12,Neutral,0.0,
2024-11-05 12:20:12,Neutral,0.0,
2024-11-05 12:20:12,Neutral,0.0,
2024-11-05 12:20:12,Neutral,0.0,
2024-11-05 12:20:13,Neutral,0.0,
2024-11-05 12:20:13,Neutral,0.0,
2024-11-05 12:20:13,Neutral,0.0,
2024-11-05 12:20:13,Neutral,0.0,
2024-11-05 12:20:14,Neutral,0.0,
2024-11-05 12:20:14,Neutral,0.0,
2024-11-05 12:20:14,Neutral,0.0,
2024-11-05 12:20:15,Neutral,0.0,
2024-11-05 12:20:15,Neutral,0.0,
2024-11-05 12:20:15,Neutral,0.0,
2024-11-05 12:20:16,Neutral,0.0,
2024-11-05 12:20:16,Neutral,0.0,
2024-11-05 12:20:17,Neutral,0.0,
2024-11-05 12:20:17,Neutral,0.0,
2024-11-05 12:20:17,Neutral,0.0,
2024-11-05 12:20:18,Neutral,0.0,
2024-11-05 12:20:18,Neutral,0.0,
2024-11-05 12:20:18,Neutral,0.0,
2024-11-05 12:20:18,Neutral,0.0,
2024-11-05 12:20:19,Neutral,0.0,
2024-11-05 12:20:19,Neutral,0.0,
2024-11-05 12:20:19,Neutral,0.0,
2024-11-05 12:20:20,Neutral,0.0,
2024-11-05 12:20:20,Neutral,0.0,
2024-11-05 12:20:20,Neutral,0.0,
2024-11-05 12:20:20,Neutral,0.0,
2024-11-05 12:20:21,Neutral,0.0,
2024-11-05 12:20:21,Neutral,0.0,
2024-11-05 12:20:21,Neutral,0.0,
2024-11-05 12:20:21,Neutral,0.0,
2024-11-05 12:20:22,Neutral,0.0,
2024-11-05 12:20:22,Neutral,0.0,
2024-11-05 12:20:22,Neutral,0.0,
2024-11-05 12:20:23,Neutral,0.0,
2024-11-05 12:20:23,Neutral,0.0,
2024-11-05 12:20:23,Neutral,0.0,
2024-11-05 12:20:23,Neutral,0.0,
2024-11-05 12:20:23,Neutral,0.0,
2024-11-05 12:20:24,Neutral,0.0,
2024-11-05 12:20:24,Neutral,0.0,
2024-11-05 12:20:24,Neutral,0.0,
2024-11-05 12:20:24,Neutral,0.0,
2024-11-05 12:20:25,Neutral,0.0,
2024-11-05 12:20:25,Neutral,0.0,
2024-11-05 12:20:25,Neutral,0.0,
2024-11-05 12:20:25,Neutral,0.0,
2024-11-05 12:20:26,Neutral,0.0,
2024-11-05 12:20:26,Neutral,0.0,
2024-11-05 12:20:26,Neutral,0.0,
2024-11-05 12:20:26,Neutral,0.0,
2024-11-05 12:20:27,Neutral,0.0,
2024-11-05 12:20:27,Neutral,0.0,
2024-11-05 12:20:28,Neutral,0.0,
2024-11-05 12:20:28,Neutral,0.0,
2024-11-05 12:20:28,Neutral,0.0,
2024-11-05 12:20:28,Neutral,0.0,
2024-11-05 12:20:29,Neutral,0.0,
2024-11-05 12:20:29,Neutral,0.0,
2024-11-05 12:20:29,Neutral,0.0,
2024-11-05 12:20:29,Neutral,0.0,
2024-11-05 12:20:30,Neutral,0.0,
2024-11-05 12:20:30,Neutral,0.0,
2024-11-05 12:20:30,Neutral,0.0,
2024-11-05 12:20:30,Neutral,0.0,
2024-11-05 12:20:31,Neutral,0.0,
2024-11-05 12:20:31,Neutral,0.0,
2024-11-05 12:20:31,Neutral,0.0,
2024-11-05 12:20:31,Neutral,0.0,
2024-11-05 12:20:32,Neutral,0.0,
2024-11-05 12:20:32,Neutral,0.0,
2024-11-05 12:20:32,Neutral,0.0,
2024-11-05 12:20:32,Neutral,0.0,
2024-11-05 12:20:33,Neutral,0.0,
2024-11-05 12:20:33,Neutral,0.0,
2024-11-05 12:20:33,Neutral,0.0,
2024-11-05 12:20:33,Neutral,0.0,
2024-11-05 12:20:34,Neutral,0.0,
2024-11-05 12:20:34,Neutral,0.0,
2024-11-05 12:20:34,Neutral,0.0,
2024-11-05 12:20:35,Neutral,0.0,
2024-11-05 12:20:35,Neutral,0.0,
2024-11-05 12:20:35,Neutral,0.0,
2024-11-05 12:20:35,Neutral,0.0,
2024-11-05 12:20:36,Neutral,0.0,
2024-11-05 12:20:36,Neutral,0.0,
2024-11-05 12:20:36,Neutral,0.0,
2024-11-05 12:20:36,Neutral,0.0,
2024-11-05 12:20:37,Neutral,0.0,
2024-11-05 12:20:37,Neutral,0.0,
2024-11-05 12:20:37,Neutral,0.0,
2024-11-05 12:20:37,Neutral,0.0,
2024-11-05 12:20:37,Neutral,0.0,
2024-11-05 12:20:38,Neutral,0.0,
2024-11-05 12:20:38,Neutral,0.0,
2024-11-05 12:20:38,Neutral,0.0,
2024-11-05 12:20:38,Neutral,0.0,
2024-11-05 12:20:39,Neutral,0.0,
2024-11-05 12:20:39,Neutral,0.0,
2024-11-05 12:20:39,Neutral,0.0,
2024-11-05 12:20:39,Neutral,0.0,
2024-11-05 12:20:39,Neutral,0.0,
2024-11-05 12:20:40,Neutral,0.0,
2024-11-05 12:20:40,Neutral,0.0,
2024-11-05 12:20:40,Neutral,0.0,
2024-11-05 12:20:40,Neutral,0.0,
2024-11-05 12:20:41,Neutral,0.0,
2024-11-05 12:20:41,Neutral,0.0,
2024-11-05 12:20:41,Neutral,0.0,
2024-11-05 12:20:41,Neutral,0.0,
2024-11-05 12:20:41,Neutral,0.0,
2024-11-05 12:20:42,Neutral,0.0,
2024-11-05 12:20:42,Neutral,0.0,
2024-11-05 12:20:42,Neutral,0.0,
2024-11-05 12:20:42,Neutral,0.0,
2024-11-05 12:20:43,Neutral,0.0,
2024-11-05 12:20:43,Neutral,0.0,
2024-11-05 12:20:43,Neutral,0.0,
2024-11-05 12:20:44,Neutral,0.0,
2024-11-05 12:20:44,Neutral,0.0,
2024-11-05 12:20:45,Neutral,0.0,
2024-11-05 12:20:45,Neutral,0.0,
2024-11-05 12:20:45,Neutral,0.0,
2024-11-05 12:20:46,Neutral,0.0,
2024-11-05 12:20:46,Neutral,0.0,
2024-11-05 12:20:46,Neutral,0.0,
2024-11-05 12:20:47,Neutral,0.0,
2024-11-05 12:20:47,Neutral,0.0,
2024-11-05 12:20:47,Neutral,0.0,
2024-11-05 12:20:48,Neutral,0.0,
2024-11-05 12:20:48,Neutral,0.0,
2024-11-05 12:20:48,Neutral,0.0,
2024-11-05 12:20:48,Neutral,0.0,
2024-11-05 12:20:49,Neutral,0.0,
2024-11-05 12:20:49,Neutral,0.0,
2024-11-05 12:20:49,Neutral,0.0,
2024-11-05 12:20:50,Neutral,0.0,
2024-11-05 12:20:50,Neutral,0.0,
2024-11-05 12:20:50,Neutral,0.0,
2024-11-05 12:20:51,Neutral,0.0,
2024-11-05 12:20:51,Neutral,0.0,
2024-11-05 12:20:51,Neutral,0.0,
2024-11-05 12:20:51,Neutral,0.0,
2024-11-05 12:20:52,Neutral,0.0,
2024-11-05 12:20:52,Neutral,0.0,
2024-11-05 12:20:52,Neutral,0.0,
2024-11-05 12:20:52,Neutral,0.0,
2024-11-05 12:20:53,Neutral,0.0,
2024-11-05 12:20:53,Neutral,0.0,
2024-11-05 12:20:53,Neutral,0.0,
2024-11-05 12:20:53,Neutral,0.0,
2024-11-05 12:20:54,Neutral,0.0,
2024-11-05 12:20:54,Neutral,0.0,
2024-11-05 12:20:54,Neutral,0.0,
2024-11-05 12:20:55,Neutral,0.0,
2024-11-05 12:20:55,Neutral,0.0,
2024-11-05 12:20:55,Neutral,0.0,
2024-11-05 12:20:55,Neutral,0.0,
2024-11-05 12:20:56,Neutral,0.0,
2024-11-05 12:20:56,Neutral,0.0,
2024-11-05 12:20:56,Neutral,0.0,
2024-11-05 12:20:56,Neutral,0.0,
2024-11-05 12:20:56,Neutral,0.0,
2024-11-05 12:20:57,Neutral,0.0,
2024-11-05 12:20:57,Neutral,0.0,
2024-11-05 12:20:57,Neutral,0.0,
2024-11-05 12:20:58,Neutral,0.0,
2024-11-05 12:20:58,Neutral,0.0,
2024-11-05 12:20:58,Neutral,0.0,
2024-11-05 12:20:58,Neutral,0.0,
2024-11-05 12:20:59,Neutral,0.0,
2024-11-05 12:21:00,Neutral,0.0,
2024-11-05 12:21:00,Neutral,0.0,
2024-11-05 12:21:00,Neutral,0.0,
2024-11-05 12:21:00,Neutral,0.0,
2024-11-05 12:21:01,Neutral,0.0,
2024-11-05 12:21:01,Neutral,0.0,
2024-11-05 12:21:01,Neutral,0.0,
2024-11-05 12:21:02,Neutral,0.0,
2024-11-05 12:21:02,Neutral,0.0,
2024-11-05 12:21:02,Neutral,0.0,
2024-11-05 12:21:02,Neutral,0.0,
2024-11-05 12:21:03,Neutral,0.0,
2024-11-05 12:22:17,Neutral,,"{'Angry': 0, 'Disgust': 0, 'Fear': 0, 'Happy': 0, 'Sad': 0, 'Surprise': 0, 'Neutral': 0}"
2024-11-05 12:29:38,Neutral,,"{'Angry': 0, 'Disgust': 0, 'Fear': 0, 'Happy': 0, 'Sad': 0, 'Surprise': 0, 'Neutral': 0}"
